type; ID; name; ID2; data; FR; EN;
ALRT;257;Trop de texte;; 0032008000A401CA01015555300A;;;
ALRT;1129;Oui-Non;; 0044003000C701CD04695555280A;;;
ALRT;1130;OK;; 0068002C00F501E2046A5555300A;;;
ALRT;1132;Mic-mac index;; 003C001200C701E4046C5555300A;;;
ALRT;200;Rapport trop long;; 0028002800D3021700C85555300A;;;
ALRT;201;Rapport ras-bord;; 0028002800D8021A00C95555300A;;;
ALRT;258;Problème mémoire 3D;; 0032008000AB01EF01025555300A;;;
MENU;1;;0;flags=FFFFFFF7;;;
MENU;1;;1;keyEquiv=;À propos de Cassio...;;
MENU;1;;2;keyEquiv=;-;;
MENU;2;Fichier;0;flags=FFFEDDA7;;;
MENU;2;Fichier;1;keyEquiv=N;Nouvelle partie;;
MENU;2;Fichier;2;keyEquiv=O;Ouvrir…;;
MENU;2;Fichier;3;keyEquiv=;Document récent;;
MENU;2;Fichier;4;keyEquiv=W;Fermer la fenêtre;;
MENU;2;Fichier;5;keyEquiv=;Importer tout un répertoire…;;
MENU;2;Fichier;6;keyEquiv=;-;;
MENU;2;Fichier;7;keyEquiv=S;Enregistrer la partie…;;
MENU;2;Fichier;8;keyEquiv=∑;Enregistrer l'arbre de jeu…;;
MENU;2;Fichier;9;keyEquiv=;-;;
MENU;2;Fichier;10;keyEquiv=;Aperçu avant impression…;;
MENU;2;Fichier;11;keyEquiv=;Format d'impression…;;
MENU;2;Fichier;12;keyEquiv=;Imprimer…;;
MENU;2;Fichier;13;keyEquiv=;-;;
MENU;2;Fichier;14;keyEquiv=:;Iconiser;;
MENU;2;Fichier;15;keyEquiv=,;Préférences…;;
MENU;2;Fichier;16;keyEquiv=;-;;
MENU;2;Fichier;17;keyEquiv=Q;Quitter;;
MENU;3;Édition;0;flags=00005501;;;
MENU;3;Édition;1;keyEquiv=Z;Annuler;;
MENU;3;Édition;2;keyEquiv=;-;;
MENU;3;Édition;3;keyEquiv=X;Couper;;
MENU;3;Édition;4;keyEquiv=C;Copier;;
MENU;3;Édition;5;keyEquiv=;Copier spécial;;
MENU;3;Édition;6;keyEquiv=V;Coller;;
MENU;3;Édition;7;keyEquiv=;Effacer;;
MENU;3;Édition;8;keyEquiv=A;Tout sélectionner;;
MENU;3;Édition;9;keyEquiv=;-;;
MENU;3;Édition;10;keyEquiv=@;Configurer le presse-papier…;;
MENU;3;Édition;11;keyEquiv=;-;;
MENU;3;Édition;12;keyEquiv=?;Raccourcis de Cassio;;
MENU;4;Partie;0;flags=FFFE76F7;;;
MENU;4;Partie;1;keyEquiv=;Revenir au coup n°…;;
MENU;4;Partie;2;keyEquiv=®;Revenir au début;;
MENU;4;Partie;3;keyEquiv=;-;;
MENU;4;Partie;4;keyEquiv=Z;1 coup en arrière;;
MENU;4;Partie;5;keyEquiv=E;1 coup en avant;;
MENU;4;Partie;6;keyEquiv=;2 coups en arrière;;
MENU;4;Partie;7;keyEquiv=;2 coups en avant;;
MENU;4;Partie;8;keyEquiv=;-;;
MENU;4;Partie;9;keyEquiv=D;Diagramme…;;
MENU;4;Partie;10;keyEquiv=+;Taper un diagramme…;;
MENU;4;Partie;11;keyEquiv=;-;;
MENU;4;Partie;12;keyEquiv=;Nouvelle branche principale…;;
MENU;4;Partie;13;keyEquiv=-;Détruire un coup…;;
MENU;4;Partie;14;keyEquiv=;Modifier la position...;;
MENU;4;Partie;15;keyEquiv=;-;;
